,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SHEAR ANALYSIS,,,,,,,,SHEAR DESIGN,,,,,,,,,,,,,,,,,,
,PARAMETERS,,,,,,,,PARAMETERS,,,,,,,,,,,,,,,,,,
,STEEL SECTION,,W24X62,125,,,,,Steel Grade,,,100,131,,,,,,,,,,,,,,
,,,,,,,,,,,,Fy =,100,ksi,,BEAM LOAD,,,,N/A,,,,,,,
,Steel Grade,,50,81,,,,,Dead Load,,,DL =,2,kips/ft,,BEAM TYPE,,SIMPLE BEAM - Uniformly distributed load,,,,,,,,,
,Web Condition,,UNSTIFFENED WEB,,,,,,Live Load,,,LL =,18,kips/ft,,ULTIMATE MOMENT ,,M? =, WL²  /8,,,,,,,,
,Stiffener Clear Distance,,a =,40,in,,,,Length,,,L =,7,ft,,MAX DEFLECTION,,?Max =,5WL?/384EI,,,,,,,,
,Flange Clear Distance,,h =,21.52,in,,,,,,,,,,,,,,,,,,,,,,
,Steel Grade,,Fy =,50,ksi,,,,,,,,,BOARDWORK MANUAL SOLVING,,,,,,,,,,,,,
,Lamda Flange,,?f =,5.97,,,,,ULTIMATE/ALLOWABLE LOAD [ without beam weight ],,,,,,,,,,,,,,,,,,
,Lamda Web,,?w =,50.1,,,,,Load and Resistance Factor Design [LRFD],,,,,,,Allowable Strength Design [ASD],,,,,,,,,,,
,Web Area,,Aw =,10.191,,,,,W? = 1.2DL + 1.6LL,,,W? =,31.2,kip/ft,,W? = DL + LL,,,W? =,20,kip/ft,,,,,,
,Buckling Coefficient,,k =,5,,,,,W? = 1.4DL,,,W? =,2.8,kip/ft,,,,,,,,,,,,,
,Elastic Modulus,,E = ,29000,ksi,,,,Ultimate Moment,,,M? =,191.1,kip/ft,,Allowable Moment,,,M? =,122.5,kip/ft,,,,,,
,,,,,,,,,Ultimate Shear,,,V? = ,109.2,kips,,Allowable Shear,,,V? = ,70,kips,,,,,,
,CONDITION CHECKING,,,,,,,,Assuming Compaction for Zx,,,Z? =,25.48,in³,,Assuming Compaction for Zx,,,Z? =,24.549,in³,,,,,,
,Limiting Slenderness,,,53.94634371,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ASSUMED SECTION BY Zx,,,,,,,,,,,,,,,,,,
,,,,59.23681288,,,,,Load Resistance Factor Design [LRFD],,,,,,,Allowable Strength Design [ASD],,,,,,,,,,,
,,,,,,,,,STEEL SECTION,,W10x22,,262,,,STEEL SECTION,,W12x19,,246,,,,,,,
,,,,73.77675786,,,,,Plastic Modulus,,Zx =,26,,in³,,Plastic Modulus,,Zx =,24.7,,in³,,,,,,
,,,,,,,,,Web Thickness,,tw =,0.24,,in,,Web Thickness,,tw =,0.235,,in,,,,,,
,Web Shear Strength Coefficient,,Cv =,1,,,,,Depth,,d =,10.2,,in,,Depth,,d =,12.2,,in,,,,,,
,Resistance Factor for Shear,,?v =,1,,,,,Lambda Web,,?w =,36.9,,,,Lambda Web,,?w =,46.2,,,,,,,,
,Safety Factor for Shear,,?v =,1.5,,,,,CHECKING,,,,,,,,,,,,,,,,,,
,NOMINAL SHEAR STRENGTH,,Vn =,305.73,kips,,,,Limiting Slenderness,,,,38.14582546,,,Limiting Slenderness,,,,38.14582546,,,,,,,
,BENDING CAPACITY,,,,,,,,,,,,,,,,,,,,,,,,,,
,Load Resistance Factor Design (LRFD),,Vu =,305.73,kips,,,,,,,,41.88675208,,,,,,,41.88675208,,,,,,,
,Allowable Strength Design (ASD),,Va =,203.82,kips,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,52.16804578,,,,,,,52.16804578,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Web Shear Strength Coefficient,,,Cv =,1,,,Web Shear Strength Coefficient,,,Cv =,0.906639655,,,,,,,
,,,,,,,,,Resistance Factor for Shear,,,?v =,1,,,Resistance Factor for Shear,,,?v =,0.9,,,,,,,
,,,,,,,,,Safety Factor for Shear,,,?v =,1.5,,,Safety Factor for Shear,,,?v =,1.67,,,,,,,
,,,,,,,,,ULTIMATE SHEAR,,V? = ,146.88,SAFE,,,ALLOWABLE SHEAR,,V? = ,93.38931349,SAFE,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,LRFD FINAL STEEL SECTION: ,,,,,,,ASD FINAL STEEL SECTION:,,,,,,,,,,,
,,,,,,,,,STEEL SECTION,,,W10x22,,,,STEEL SECTION,,,W12x19,,,,,,,,
,,,,,,,,,Remarks,,,SAFE,,,,Remarks,,,SAFE,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
